

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4211  0AF9  0826               	movf	___flmul@aexp^(0+384),w
  4212  0AFA  1903               	btfsc	3,2
  4213  0AFB  2AFD               	goto	u7071
  4214  0AFC  2AFE               	goto	u7070
  4215  0AFD                     u7071:
  4216  0AFD  2B0D               	goto	l4238
  4217  0AFE                     u7070:
  4218  0AFE                     l4232:
  4219  0AFE  0A26               	incf	___flmul@aexp^(0+384),w
  4220  0AFF  1D03               	btfss	3,2
  4221  0B00  2B02               	goto	u7081
  4222  0B01  2B03               	goto	u7080
  4223  0B02                     u7081:
  4224  0B02  2B0B               	goto	l4236
  4225  0B03                     u7080:
  4226  0B03                     l4234:
  4227  0B03  3000               	movlw	0
  4228  0B04  00A4               	movwf	(___flmul@a+3)^(0+384)
  4229  0B05  3000               	movlw	0
  4230  0B06  00A3               	movwf	(___flmul@a+2)^(0+384)
  4231  0B07  3000               	movlw	0
  4232  0B08  00A2               	movwf	(___flmul@a+1)^(0+384)
  4233  0B09  3000               	movlw	0
  4234  0B0A  00A1               	movwf	___flmul@a^(0+384)
  4235  0B0B                     l4236:
  4236  0B0B  17A3               	bsf	(___flmul@a^(0+384)+2),7
  4237  0B0C  2B15               	goto	l4240
  4238  0B0D                     l4238:
  4239  0B0D  3000               	movlw	0
  4240  0B0E  00A4               	movwf	(___flmul@a+3)^(0+384)
  4241  0B0F  3000               	movlw	0
  4242  0B10  00A3               	movwf	(___flmul@a+2)^(0+384)
  4243  0B11  3000               	movlw	0
  4244  0B12  00A2               	movwf	(___flmul@a+1)^(0+384)
  4245  0B13  3000               	movlw	0
  4246  0B14  00A1               	movwf	___flmul@a^(0+384)
  4247  0B15                     l4240:
  4248  0B15  0826               	movf	___flmul@aexp^(0+384),w
  4249  0B16  1903               	btfsc	3,2
  4250  0B17  2B19               	goto	u7091
  4251  0B18  2B1A               	goto	u7090
  4252  0B19                     u7091:
  4253  0B19  2B1F               	goto	l4244
  4254  0B1A                     u7090:
  4255  0B1A                     l4242:
  4256  0B1A  082B               	movf	___flmul@bexp^(0+384),w
  4257  0B1B  1D03               	btfss	3,2
  4258  0B1C  2B1E               	goto	u7101
  4259  0B1D  2B1F               	goto	u7100
  4260  0B1E                     u7101:
  4261  0B1E  2B28               	goto	l4248
  4262  0B1F                     u7100:
  4263  0B1F                     l4244:
  4264  0B1F  3000               	movlw	0
  4265  0B20  00A0               	movwf	(?___flmul+3)^(0+384)
  4266  0B21  3000               	movlw	0
  4267  0B22  009F               	movwf	(?___flmul+2)^(0+384)
  4268  0B23  3000               	movlw	0
  4269  0B24  009E               	movwf	(?___flmul+1)^(0+384)
  4270  0B25  3000               	movlw	0
  4271  0B26  009D               	movwf	?___flmul^(0+384)
  4272  0B27  2FFF               	goto	l741
  4273  0B28                     l4248:
  4274  0B28  081D               	movf	___flmul@b^(0+384),w
  4275  0B29  1683               	bsf	3,5	;RP0=1, select bank1
  4276  0B2A  1303               	bcf	3,6	;RP1=0, select bank1
  4277  0B2B  00CB               	movwf	??___flmul^(0+128)
  4278  0B2C  084B               	movf	??___flmul^(0+128),w
  4279  0B2D  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  4280  0B2E  1683               	bsf	3,5	;RP0=1, select bank3
  4281  0B2F  1703               	bsf	3,6	;RP1=1, select bank3
  4282  0B30  0823               	movf	(___flmul@a^(0+384)+2),w
  4283  0B31  160A  118A  202C  120A  158A  	fcall	__Umul8_16
  4284  0B36  1683               	bsf	3,5	;RP0=1, select bank1
  4285  0B37  1303               	bcf	3,6	;RP1=0, select bank1
  4286  0B38  0831               	movf	(?__Umul8_16+1)^(0+128),w
  4287  0B39  1683               	bsf	3,5	;RP0=1, select bank3
  4288  0B3A  1703               	bsf	3,6	;RP1=1, select bank3
  4289  0B3B  00B1               	movwf	(___flmul@temp+1)^(0+384)
  4290  0B3C  1683               	bsf	3,5	;RP0=1, select bank1
  4291  0B3D  1303               	bcf	3,6	;RP1=0, select bank1
  4292  0B3E  0830               	movf	?__Umul8_16^(0+128),w
  4293  0B3F  1683               	bsf	3,5	;RP0=1, select bank3
  4294  0B40  1703               	bsf	3,6	;RP1=1, select bank3
  4295  0B41  00B0               	movwf	___flmul@temp^(0+384)
  4296  0B42                     l4250:
  4297  0B42  0830               	movf	___flmul@temp^(0+384),w
  4298  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  4299  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  4300  0B45  00CB               	movwf	??___flmul^(0+128)
  4301  0B46  01CC               	clrf	(??___flmul^(0+128)+1)
  4302  0B47  01CD               	clrf	(??___flmul^(0+128)+2)
  4303  0B48  01CE               	clrf	(??___flmul^(0+128)+3)
  4304  0B49  084E               	movf	(??___flmul+3)^(0+128),w
  4305  0B4A  1683               	bsf	3,5	;RP0=1, select bank3
  4306  0B4B  1703               	bsf	3,6	;RP1=1, select bank3
  4307  0B4C  00AA               	movwf	(___flmul@grs+3)^(0+384)
  4308  0B4D  1683               	bsf	3,5	;RP0=1, select bank1
  4309  0B4E  1303               	bcf	3,6	;RP1=0, select bank1
  4310  0B4F  084D               	movf	(??___flmul+2)^(0+128),w
  4311  0B50  1683               	bsf	3,5	;RP0=1, select bank3
  4312  0B51  1703               	bsf	3,6	;RP1=1, select bank3
  4313  0B52  00A9               	movwf	(___flmul@grs+2)^(0+384)
  4314  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  4315  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  4316  0B55  084C               	movf	(??___flmul+1)^(0+128),w
  4317  0B56  1683               	bsf	3,5	;RP0=1, select bank3
  4318  0B57  1703               	bsf	3,6	;RP1=1, select bank3
  4319  0B58  00A8               	movwf	(___flmul@grs+1)^(0+384)
  4320  0B59  1683               	bsf	3,5	;RP0=1, select bank1
  4321  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
  4322  0B5B  084B               	movf	??___flmul^(0+128),w
  4323  0B5C  1683               	bsf	3,5	;RP0=1, select bank3
  4324  0B5D  1703               	bsf	3,6	;RP1=1, select bank3
  4325  0B5E  00A7               	movwf	___flmul@grs^(0+384)
  4326  0B5F                     l4252:
  4327  0B5F  0831               	movf	(___flmul@temp^(0+384)+1),w
  4328  0B60  1683               	bsf	3,5	;RP0=1, select bank1
  4329  0B61  1303               	bcf	3,6	;RP1=0, select bank1
  4330  0B62  00CB               	movwf	??___flmul^(0+128)
  4331  0B63  01CC               	clrf	(??___flmul^(0+128)+1)
  4332  0B64  01CD               	clrf	(??___flmul^(0+128)+2)
  4333  0B65  01CE               	clrf	(??___flmul^(0+128)+3)
  4334  0B66  084E               	movf	(??___flmul+3)^(0+128),w
  4335  0B67  1683               	bsf	3,5	;RP0=1, select bank3
  4336  0B68  1703               	bsf	3,6	;RP1=1, select bank3
  4337  0B69  00AF               	movwf	(___flmul@prod+3)^(0+384)
  4338  0B6A  1683               	bsf	3,5	;RP0=1, select bank1
  4339  0B6B  1303               	bcf	3,6	;RP1=0, select bank1
  4340  0B6C  084D               	movf	(??___flmul+2)^(0+128),w
  4341  0B6D  1683               	bsf	3,5	;RP0=1, select bank3
  4342  0B6E  1703               	bsf	3,6	;RP1=1, select bank3
  4343  0B6F  00AE               	movwf	(___flmul@prod+2)^(0+384)
  4344  0B70  1683               	bsf	3,5	;RP0=1, select bank1
  4345  0B71  1303               	bcf	3,6	;RP1=0, select bank1
  4346  0B72  084C               	movf	(??___flmul+1)^(0+128),w
  4347  0B73  1683               	bsf	3,5	;RP0=1, select bank3
  4348  0B74  1703               	bsf	3,6	;RP1=1, select bank3
  4349  0B75  00AD               	movwf	(___flmul@prod+1)^(0+384)
  4350  0B76  1683               	bsf	3,5	;RP0=1, select bank1
  4351  0B77  1303               	bcf	3,6	;RP1=0, select bank1
  4352  0B78  084B               	movf	??___flmul^(0+128),w
  4353  0B79  1683               	bsf	3,5	;RP0=1, select bank3
  4354  0B7A  1703               	bsf	3,6	;RP1=1, select bank3
  4355  0B7B  00AC               	movwf	___flmul@prod^(0+384)
  4356  0B7C  081E               	movf	(___flmul@b^(0+384)+1),w
  4357  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
  4358  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
  4359  0B7F  00CB               	movwf	??___flmul^(0+128)
  4360  0B80  084B               	movf	??___flmul^(0+128),w
  4361  0B81  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  4362  0B82  1683               	bsf	3,5	;RP0=1, select bank3
  4363  0B83  1703               	bsf	3,6	;RP1=1, select bank3
  4364  0B84  0822               	movf	(___flmul@a^(0+384)+1),w
  4365  0B85  160A  118A  202C  120A  158A  	fcall	__Umul8_16
  4366  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  4367  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  4368  0B8C  0831               	movf	(?__Umul8_16+1)^(0+128),w
  4369  0B8D  1683               	bsf	3,5	;RP0=1, select bank3
  4370  0B8E  1703               	bsf	3,6	;RP1=1, select bank3
  4371  0B8F  00B1               	movwf	(___flmul@temp+1)^(0+384)
  4372  0B90  1683               	bsf	3,5	;RP0=1, select bank1
  4373  0B91  1303               	bcf	3,6	;RP1=0, select bank1
  4374  0B92  0830               	movf	?__Umul8_16^(0+128),w
  4375  0B93  1683               	bsf	3,5	;RP0=1, select bank3
  4376  0B94  1703               	bsf	3,6	;RP1=1, select bank3
  4377  0B95  00B0               	movwf	___flmul@temp^(0+384)
  4378  0B96                     l4254:
  4379  0B96  0830               	movf	___flmul@temp^(0+384),w
  4380  0B97  1683               	bsf	3,5	;RP0=1, select bank1
  4381  0B98  1303               	bcf	3,6	;RP1=0, select bank1
  4382  0B99  00CB               	movwf	??___flmul^(0+128)
  4383  0B9A  01CC               	clrf	(??___flmul^(0+128)+1)
  4384  0B9B  01CD               	clrf	(??___flmul^(0+128)+2)
  4385  0B9C  01CE               	clrf	(??___flmul^(0+128)+3)
  4386  0B9D  084B               	movf	??___flmul^(0+128),w
  4387  0B9E  1683               	bsf	3,5	;RP0=1, select bank3
  4388  0B9F  1703               	bsf	3,6	;RP1=1, select bank3
  4389  0BA0  07A7               	addwf	___flmul@grs^(0+384),f
  4390  0BA1  1683               	bsf	3,5	;RP0=1, select bank1
  4391  0BA2  1303               	bcf	3,6	;RP1=0, select bank1
  4392  0BA3  084C               	movf	(??___flmul+1)^(0+128),w
  4393  0BA4  1103               	clrz
  4394  0BA5  1803               	skipnc
  4395  0BA6  3E01               	addlw	1
  4396  0BA7  1903               	skipnz
  4397  0BA8  2BAC               	goto	u7111
  4398  0BA9  1683               	bsf	3,5	;RP0=1, select bank3
  4399  0BAA  1703               	bsf	3,6	;RP1=1, select bank3
  4400  0BAB  07A8               	addwf	(___flmul@grs+1)^(0+384),f
  4401  0BAC                     u7111:
  4402  0BAC  1683               	bsf	3,5	;RP0=1, select bank1
  4403  0BAD  1303               	bcf	3,6	;RP1=0, select bank1
  4404  0BAE  084D               	movf	(??___flmul+2)^(0+128),w
  4405  0BAF  1103               	clrz
  4406  0BB0  1803               	skipnc
  4407  0BB1  3E01               	addlw	1
  4408  0BB2  1903               	skipnz
  4409  0BB3  2BB7               	goto	u7112
  4410  0BB4  1683               	bsf	3,5	;RP0=1, select bank3
  4411  0BB5  1703               	bsf	3,6	;RP1=1, select bank3
  4412  0BB6  07A9               	addwf	(___flmul@grs+2)^(0+384),f
  4413  0BB7                     u7112:
  4414  0BB7  1683               	bsf	3,5	;RP0=1, select bank1
  4415  0BB8  1303               	bcf	3,6	;RP1=0, select bank1
  4416  0BB9  084E               	movf	(??___flmul+3)^(0+128),w
  4417  0BBA  1103               	clrz
  4418  0BBB  1803               	skipnc
  4419  0BBC  3E01               	addlw	1
  4420  0BBD  1903               	skipnz
  4421  0BBE  2BC2               	goto	u7113
  4422  0BBF  1683               	bsf	3,5	;RP0=1, select bank3
  4423  0BC0  1703               	bsf	3,6	;RP1=1, select bank3
  4424  0BC1  07AA               	addwf	(___flmul@grs+3)^(0+384),f
  4425  0BC2                     u7113:
  4426  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  4427  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  4428  0BC4  1683               	bsf	3,5	;RP0=1, select bank3
  4429  0BC5  1703               	bsf	3,6	;RP1=1, select bank3
  4430  0BC6                     l4256:
  4431  0BC6  0831               	movf	(___flmul@temp^(0+384)+1),w
  4432  0BC7  1683               	bsf	3,5	;RP0=1, select bank1
  4433  0BC8  1303               	bcf	3,6	;RP1=0, select bank1
  4434  0BC9  00CB               	movwf	??___flmul^(0+128)
  4435  0BCA  01CC               	clrf	(??___flmul^(0+128)+1)
  4436  0BCB  01CD               	clrf	(??___flmul^(0+128)+2)
  4437  0BCC  01CE               	clrf	(??___flmul^(0+128)+3)
  4438  0BCD  084B               	movf	??___flmul^(0+128),w
  4439  0BCE  1683               	bsf	3,5	;RP0=1, select bank3
  4440  0BCF  1703               	bsf	3,6	;RP1=1, select bank3
  4441  0BD0  07AC               	addwf	___flmul@prod^(0+384),f
  4442  0BD1  1683               	bsf	3,5	;RP0=1, select bank1
  4443  0BD2  1303               	bcf	3,6	;RP1=0, select bank1
  4444  0BD3  084C               	movf	(??___flmul+1)^(0+128),w
  4445  0BD4  1103               	clrz
  4446  0BD5  1803               	skipnc
  4447  0BD6  3E01               	addlw	1
  4448  0BD7  1903               	skipnz
  4449  0BD8  2BDC               	goto	u7121
  4450  0BD9  1683               	bsf	3,5	;RP0=1, select bank3
  4451  0BDA  1703               	bsf	3,6	;RP1=1, select bank3
  4452  0BDB  07AD               	addwf	(___flmul@prod+1)^(0+384),f
  4453  0BDC                     u7121:
  4454  0BDC  1683               	bsf	3,5	;RP0=1, select bank1
  4455  0BDD  1303               	bcf	3,6	;RP1=0, select bank1
  4456  0BDE  084D               	movf	(??___flmul+2)^(0+128),w
  4457  0BDF  1103               	clrz
  4458  0BE0  1803               	skipnc
  4459  0BE1  3E01               	addlw	1
  4460  0BE2  1903               	skipnz
  4461  0BE3  2BE7               	goto	u7122
  4462  0BE4  1683               	bsf	3,5	;RP0=1, select bank3
  4463  0BE5  1703               	bsf	3,6	;RP1=1, select bank3
  4464  0BE6  07AE               	addwf	(___flmul@prod+2)^(0+384),f
  4465  0BE7                     u7122:
  4466  0BE7  1683               	bsf	3,5	;RP0=1, select bank1
  4467  0BE8  1303               	bcf	3,6	;RP1=0, select bank1
  4468  0BE9  084E               	movf	(??___flmul+3)^(0+128),w
  4469  0BEA  1103               	clrz
  4470  0BEB  1803               	skipnc
  4471  0BEC  3E01               	addlw	1
  4472  0BED  1903               	skipnz
  4473  0BEE  2BF2               	goto	u7123
  4474  0BEF  1683               	bsf	3,5	;RP0=1, select bank3
  4475  0BF0  1703               	bsf	3,6	;RP1=1, select bank3
  4476  0BF1  07AF               	addwf	(___flmul@prod+3)^(0+384),f
  4477  0BF2                     u7123:
  4478  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  4479  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  4480  0BF4  1683               	bsf	3,5	;RP0=1, select bank3
  4481  0BF5  1703               	bsf	3,6	;RP1=1, select bank3
  4482  0BF6  081F               	movf	(___flmul@b^(0+384)+2),w
  4483  0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  4484  0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  4485  0BF9  00CB               	movwf	??___flmul^(0+128)
  4486  0BFA  084B               	movf	??___flmul^(0+128),w
  4487  0BFB  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  4488  0BFC  1683               	bsf	3,5	;RP0=1, select bank3
  4489  0BFD  1703               	bsf	3,6	;RP1=1, select bank3
  4490  0BFE  0821               	movf	___flmul@a^(0+384),w
  4491  0BFF  160A  118A  202C  120A  158A  	fcall	__Umul8_16
  4492  0C04  1683               	bsf	3,5	;RP0=1, select bank1
  4493  0C05  1303               	bcf	3,6	;RP1=0, select bank1
  4494  0C06  0831               	movf	(?__Umul8_16+1)^(0+128),w
  4495  0C07  1683               	bsf	3,5	;RP0=1, select bank3
  4496  0C08  1703               	bsf	3,6	;RP1=1, select bank3
  4497  0C09  00B1               	movwf	(___flmul@temp+1)^(0+384)
  4498  0C0A  1683               	bsf	3,5	;RP0=1, select bank1
  4499  0C0B  1303               	bcf	3,6	;RP1=0, select bank1
  4500  0C0C  0830               	movf	?__Umul8_16^(0+128),w
  4501  0C0D  1683               	bsf	3,5	;RP0=1, select bank3
  4502  0C0E  1703               	bsf	3,6	;RP1=1, select bank3
  4503  0C0F  00B0               	movwf	___flmul@temp^(0+384)
  4504  0C10                     l4258:
  4505  0C10  0830               	movf	___flmul@temp^(0+384),w
  4506  0C11  1683               	bsf	3,5	;RP0=1, select bank1
  4507  0C12  1303               	bcf	3,6	;RP1=0, select bank1
  4508  0C13  00CB               	movwf	??___flmul^(0+128)
  4509  0C14  01CC               	clrf	(??___flmul^(0+128)+1)
  4510  0C15  01CD               	clrf	(??___flmul^(0+128)+2)
  4511  0C16  01CE               	clrf	(??___flmul^(0+128)+3)
  4512  0C17  084B               	movf	??___flmul^(0+128),w
